#vm,ram,time,cost
-1.5084301680930963,-0.44416565788498674,2260961,6782883
-1.5084301680930963,-0.44416565788498674,2600185,7800555
-1.5084301680930963,-0.44416565788498674,2540812,7622436
-1.5084301680930963,-0.44416565788498674,2564771,7694313
-1.5084301680930963,-0.44416565788498674,2287926,6863778
-1.5084301680930963,-0.44416565788498674,2548205,7644615
-1.5084301680930963,-0.44416565788498674,2552935,7658805
-1.5084301680930963,-0.44416565788498674,2629937,7889811
-1.5084301680930963,-0.44416565788498674,2477274,7431822
-1.5084301680930963,-0.44416565788498674,2288499,6865497
-1.3627366630982594,-0.44416565788498674,2003846,8015384
-1.3627366630982594,-0.44416565788498674,2064675,8258700
-1.3627366630982594,-0.44416565788498674,1925036,7700144
-1.3627366630982594,-0.44416565788498674,2036057,8144228
-1.3627366630982594,-0.44416565788498674,1938723,7754892
-1.3627366630982594,-0.44416565788498674,2184368,8737472
-1.3627366630982594,-0.44416565788498674,1908782,7635128
-1.3627366630982594,-0.44416565788498674,2046586,8186344
-1.3627366630982594,-0.44416565788498674,1919926,7679704
-1.3627366630982594,-0.44416565788498674,2113125,8452500
-1.2170431581034225,-0.44416565788498674,1887321,9436605
-1.2170431581034225,-0.44416565788498674,1756290,8781450
-1.2170431581034225,-0.44416565788498674,1572669,7863345
-1.2170431581034225,-0.44416565788498674,1843188,9215940
-1.2170431581034225,-0.44416565788498674,1759421,8797105
-1.2170431581034225,-0.44416565788498674,1920129,9600645
-1.2170431581034225,-0.44416565788498674,1818395,9091975
-1.2170431581034225,-0.44416565788498674,1467214,7336070
-1.2170431581034225,-0.44416565788498674,1540318,7701590
-1.2170431581034225,-0.44416565788498674,1941143,9705715
-1.2170431581034225,-0.44416565788498674,1743659,8718295
-1.2170431581034225,-0.44416565788498674,1898404,9492020
-1.2170431581034225,-0.44416565788498674,1487740,7438700
-1.2170431581034225,-0.44416565788498674,1557110,7785550
-1.2170431581034225,-0.44416565788498674,1584349,7921745
-1.0713496531085855,-0.44416565788498674,1578539,9471234
-1.0713496531085855,-0.44416565788498674,1586444,9518664
-1.0713496531085855,-0.44416565788498674,1696050,10176300
-1.0713496531085855,-0.44416565788498674,1669472,10016832
-1.0713496531085855,-0.44416565788498674,1630605,9783630
-0.9256561481137485,-0.44416565788498674,1468109,10276763
-0.9256561481137485,-0.44416565788498674,1360464,9523248
-0.9256561481137485,-0.44416565788498674,1362808,9539656
-0.9256561481137485,-0.44416565788498674,1360008,9520056
-0.9256561481137485,-0.44416565788498674,1395630,9769410
-0.9256561481137485,-0.44416565788498674,1358401,9508807
-0.9256561481137485,-0.44416565788498674,1380325,9662275
-0.9256561481137485,-0.44416565788498674,1394206,9759442
-0.9256561481137485,-0.44416565788498674,1420060,9940420
-0.9256561481137485,-0.44416565788498674,1315140,9205980
-0.9256561481137485,-0.44416565788498674,1375187,9626309
-0.9256561481137485,-0.44416565788498674,1406403,9844821
-0.9256561481137485,-0.44416565788498674,1381032,9667224
-0.9256561481137485,-0.44416565788498674,1344117,9408819
-0.9256561481137485,-0.44416565788498674,1431851,10022957
-0.9256561481137485,-0.44416565788498674,1363919,9547433
-0.9256561481137485,-0.44416565788498674,1355526,9488682
-0.9256561481137485,-0.44416565788498674,1384157,9689099
-0.9256561481137485,-0.44416565788498674,1352110,9464770
-0.9256561481137485,-0.44416565788498674,1333099,9331693
-0.9256561481137485,-0.44416565788498674,1453460,10174220
-0.9256561481137485,-0.44416565788498674,1416237,9913659
-0.9256561481137485,-0.44416565788498674,1352409,9466863
-0.7799626431189116,-0.44416565788498674,1218900,9751200
-0.7799626431189116,-0.44416565788498674,1209044,9672352
-0.6342691381240747,-0.44416565788498674,1137499,10237491
-0.6342691381240747,-0.44416565788498674,1180408,10623672
-0.6342691381240747,-0.44416565788498674,1151008,10359072
-0.6342691381240747,-0.44416565788498674,1122849,10105641
-0.6342691381240747,-0.44416565788498674,1043461,9391149
-0.6342691381240747,-0.44416565788498674,1161136,10450224
-0.6342691381240747,-0.44416565788498674,956559,8609031
-0.6342691381240747,-0.44416565788498674,1127014,10143126
-0.6342691381240747,-0.44416565788498674,1146396,10317564
-0.6342691381240747,-0.44416565788498674,1065225,9587025
-0.6342691381240747,-0.44416565788498674,925163,8326467
-0.6342691381240747,-0.44416565788498674,975415,8778735
-0.6342691381240747,-0.44416565788498674,1091003,9819027
-0.6342691381240747,-0.44416565788498674,948917,8540253
-0.6342691381240747,-0.44416565788498674,1128978,10160802
-0.6342691381240747,-0.44416565788498674,1046462,9418158
-0.6342691381240747,-0.44416565788498674,1148476,10336284
-0.6342691381240747,-0.44416565788498674,924719,8322471
-0.6342691381240747,-0.44416565788498674,1038639,9347751
-0.48857563312923774,-0.44416565788498674,1025435,10254350
-0.48857563312923774,-0.44416565788498674,1080234,10802340
-0.48857563312923774,-0.44416565788498674,1040458,10404580
-0.48857563312923774,-0.44416565788498674,1077539,10775390
-0.48857563312923774,-0.44416565788498674,1021590,10215900
-0.48857563312923774,-0.44416565788498674,991594,9915940
-0.48857563312923774,-0.44416565788498674,1039596,10395960
-0.48857563312923774,-0.44416565788498674,1012606,10126060
-0.3428821281344008,-0.44416565788498674,981689,10798579
-0.3428821281344008,-0.44416565788498674,949093,10440023
-0.3428821281344008,-0.44416565788498674,560566,6166226
-0.3428821281344008,-0.44416565788498674,893358,9826938
-0.3428821281344008,-0.44416565788498674,883577,9719347
-0.3428821281344008,-0.44416565788498674,950104,10451144
-0.3428821281344008,-0.44416565788498674,946586,10412446
-0.3428821281344008,-0.44416565788498674,887773,9765503
-0.3428821281344008,-0.44416565788498674,921104,10132144
-0.3428821281344008,-0.44416565788498674,965958,10625538
-0.3428821281344008,-0.44416565788498674,911616,10027776
-0.3428821281344008,-0.44416565788498674,924045,10164495
-0.3428821281344008,-0.44416565788498674,934360,10277960
-0.3428821281344008,-0.44416565788498674,991204,10903244
-0.3428821281344008,-0.44416565788498674,890467,9795137
-0.3428821281344008,-0.44416565788498674,888218,9770398
-0.3428821281344008,-0.44416565788498674,988848,10877328
-0.3428821281344008,-0.44416565788498674,967553,10643083
-0.3428821281344008,-0.44416565788498674,982098,10803078
-0.3428821281344008,-0.44416565788498674,971266,10683926
-0.3428821281344008,-0.44416565788498674,917062,10087682
-0.3428821281344008,-0.44416565788498674,927120,10198320
-0.3428821281344008,-0.44416565788498674,925033,10175363
-0.19718862313956387,-0.44416565788498674,864259,10371108
-0.19718862313956387,-0.44416565788498674,837746,10052952
-0.19718862313956387,-0.44416565788498674,839849,10078188
-0.19718862313956387,-0.44416565788498674,852377,10228524
-0.19718862313956387,-0.44416565788498674,858478,10301736
-0.05149511814472691,-0.44416565788498674,646071,8398923
-0.05149511814472691,-0.44416565788498674,592691,7704983
-0.05149511814472691,-0.44416565788498674,773885,10060505
-0.05149511814472691,-0.44416565788498674,593511,7715643
-0.05149511814472691,-0.44416565788498674,765210,9947730
-0.05149511814472691,-0.44416565788498674,575412,7480356
-0.05149511814472691,-0.44416565788498674,609461,7922993
-0.05149511814472691,-0.44416565788498674,626764,8147932
-0.05149511814472691,-0.44416565788498674,580971,7552623
-0.05149511814472691,-0.44416565788498674,789771,10267023
-0.05149511814472691,-0.44416565788498674,754996,9814948
-0.05149511814472691,-0.44416565788498674,652595,8483735
-0.05149511814472691,-0.44416565788498674,581010,7553130
-0.05149511814472691,-0.44416565788498674,759564,9874332
-0.05149511814472691,-0.44416565788498674,588690,7652970
-0.05149511814472691,-0.44416565788498674,609406,7922278
-0.05149511814472691,-0.44416565788498674,596363,7752719
-0.05149511814472691,-0.44416565788498674,755650,9823450
-0.05149511814472691,-0.44416565788498674,587698,7640074
-0.05149511814472691,-0.44416565788498674,642698,8355074
-0.05149511814472691,-0.44416565788498674,743904,9670752
-0.05149511814472691,-0.44416565788498674,772596,10043748
-0.05149511814472691,-0.44416565788498674,598184,7776392
-0.05149511814472691,-0.44416565788498674,591316,7687108
-0.05149511814472691,-0.44416565788498674,611305,7946965
-0.05149511814472691,-0.44416565788498674,601201,7815613
-0.05149511814472691,-0.44416565788498674,576839,7498907
-0.05149511814472691,-0.44416565788498674,777790,10111270
-0.05149511814472691,-0.44416565788498674,594423,7727499
-0.05149511814472691,-0.44416565788498674,770296,10013848
0.23989189184494697,-0.44416565788498674,514584,7718760
0.23989189184494697,-0.44416565788498674,599992,8999880
0.23989189184494697,-0.44416565788498674,513353,7700295
0.23989189184494697,-0.44416565788498674,594570,8918550
0.23989189184494697,-0.44416565788498674,664977,9974655
0.23989189184494697,-0.44416565788498674,562581,8438715
0.23989189184494697,-0.44416565788498674,529027,7935405
0.23989189184494697,-0.44416565788498674,639221,9588315
0.23989189184494697,-0.44416565788498674,625084,9376260
0.23989189184494697,-0.44416565788498674,654390,9815850
0.23989189184494697,-0.44416565788498674,440555,6608325
0.23989189184494697,-0.44416565788498674,667953,10019295
0.23989189184494697,-0.44416565788498674,509936,7649040
0.23989189184494697,-0.44416565788498674,635601,9534015
0.23989189184494697,-0.44416565788498674,653181,9797715
0.23989189184494697,-0.44416565788498674,625911,9388665
0.23989189184494697,-0.44416565788498674,603780,9056700
0.23989189184494697,-0.44416565788498674,525864,7887960
0.23989189184494697,-0.44416565788498674,595500,8932500
0.23989189184494697,-0.44416565788498674,536608,8049120
0.23989189184494697,-0.44416565788498674,599132,8986980
0.23989189184494697,-0.44416565788498674,606656,9099840
0.23989189184494697,-0.44416565788498674,598860,8982900
0.38558539683978393,-0.44416565788498674,563825,9021200
0.38558539683978393,-0.44416565788498674,567332,9077312
0.5312789018346209,-0.44416565788498674,582951,9910167
0.5312789018346209,-0.44416565788498674,564344,9593848
0.5312789018346209,-0.44416565788498674,552083,9385411
0.5312789018346209,-0.44416565788498674,555216,9438672
0.5312789018346209,-0.44416565788498674,551991,9383847
0.5312789018346209,-0.44416565788498674,535854,9109518
0.5312789018346209,-0.44416565788498674,554929,9433793
0.5312789018346209,-0.44416565788498674,567178,9642026
0.5312789018346209,-0.44416565788498674,561388,9543596
0.5312789018346209,-0.44416565788498674,591244,10051148
0.5312789018346209,-0.44416565788498674,562620,9564540
0.5312789018346209,-0.44416565788498674,588189,9999213
0.5312789018346209,-0.44416565788498674,552271,9388607
0.5312789018346209,-0.44416565788498674,555355,9441035
0.5312789018346209,-0.44416565788498674,583786,9924362
0.5312789018346209,-0.44416565788498674,590026,10030442
0.5312789018346209,-0.44416565788498674,552855,9398535
0.5312789018346209,-0.44416565788498674,559648,9514016
0.5312789018346209,-0.44416565788498674,577638,9819846
0.5312789018346209,-0.44416565788498674,562365,9560205
0.5312789018346209,-0.44416565788498674,561334,9542678
0.5312789018346209,-0.44416565788498674,583120,9913040
0.5312789018346209,-0.44416565788498674,553064,9402088
0.5312789018346209,-0.44416565788498674,551714,9379138
0.5312789018346209,-0.44416565788498674,545841,9279297
0.5312789018346209,-0.44416565788498674,568077,9657309
0.5312789018346209,-0.44416565788498674,570311,9695287
0.5312789018346209,-0.44416565788498674,574374,9764358
0.5312789018346209,-0.44416565788498674,535814,9108838
0.5312789018346209,-0.44416565788498674,576544,9801248
0.5312789018346209,-0.44416565788498674,546467,9289939
0.5312789018346209,-0.44416565788498674,552313,9389321
0.5312789018346209,-0.44416565788498674,552209,9387553
0.5312789018346209,-0.44416565788498674,553866,9415722
0.5312789018346209,-0.44416565788498674,542844,9228348
0.5312789018346209,-0.44416565788498674,525174,8927958
0.5312789018346209,-0.44416565788498674,578305,9831185
0.5312789018346209,-0.44416565788498674,558215,9489655
0.6769724068294578,-0.44416565788498674,523081,9415458
0.6769724068294578,-0.44416565788498674,499228,8986104
0.8226659118242947,-0.44416565788498674,490103,9311957
0.8226659118242947,-0.44416565788498674,459768,8735592
0.8226659118242947,-0.44416565788498674,480567,9130773
0.8226659118242947,-0.44416565788498674,482909,9175271
0.8226659118242947,-0.44416565788498674,494608,9397552
0.8226659118242947,-0.44416565788498674,504637,9588103
0.8226659118242947,-0.44416565788498674,486011,9234209
0.8226659118242947,-0.44416565788498674,494761,9400459
0.8226659118242947,-0.44416565788498674,470242,8934598
0.8226659118242947,-0.44416565788498674,484239,9200541
0.8226659118242947,-0.44416565788498674,484625,9207875
0.8226659118242947,-0.44416565788498674,498668,9474692
0.8226659118242947,-0.44416565788498674,490890,9326910
0.8226659118242947,-0.44416565788498674,492281,9353339
0.8226659118242947,-0.44416565788498674,478754,9096326
0.8226659118242947,-0.44416565788498674,475052,9025988
0.8226659118242947,-0.44416565788498674,490095,9311805
0.8226659118242947,-0.44416565788498674,478172,9085268
0.8226659118242947,-0.44416565788498674,468835,8907865
0.8226659118242947,-0.44416565788498674,477519,9072861
0.8226659118242947,-0.44416565788498674,480646,9132274
0.8226659118242947,-0.44416565788498674,494457,9394683
0.8226659118242947,-0.44416565788498674,476285,9049415
0.8226659118242947,-0.44416565788498674,476257,9048883
0.8226659118242947,-0.44416565788498674,471703,8962357
0.8226659118242947,-0.44416565788498674,473223,8991237
0.8226659118242947,-0.44416565788498674,480673,9132787
0.8226659118242947,-0.44416565788498674,465673,8847787
0.9683594168191317,-0.44416565788498674,460495,9209900
0.9683594168191317,-0.44416565788498674,471440,9428800
0.9683594168191317,-0.44416565788498674,489470,9789400
0.9683594168191317,-0.44416565788498674,453883,9077660
0.9683594168191317,-0.44416565788498674,452098,9041960
0.9683594168191317,-0.44416565788498674,469753,9395060
1.1140529218139685,-0.44416565788498674,435149,9138129
1.1140529218139685,-0.44416565788498674,430866,9048186
1.1140529218139685,-0.44416565788498674,409939,8608719
1.1140529218139685,-0.44416565788498674,438608,9210768
1.1140529218139685,-0.44416565788498674,444727,9339267
1.1140529218139685,-0.44416565788498674,435993,9155853
1.1140529218139685,-0.44416565788498674,435879,9153459
1.1140529218139685,-0.44416565788498674,407120,8549520
1.1140529218139685,-0.44416565788498674,418816,8795136
1.1140529218139685,-0.44416565788498674,405108,8507268
1.1140529218139685,-0.44416565788498674,411678,8645238
1.1140529218139685,-0.44416565788498674,444264,9329544
1.1140529218139685,-0.44416565788498674,438787,9214527
1.1140529218139685,-0.44416565788498674,435432,9144072
1.1140529218139685,-0.44416565788498674,397103,8339163
1.1140529218139685,-0.44416565788498674,455868,9573228
1.1140529218139685,-0.44416565788498674,440127,9242667
1.1140529218139685,-0.44416565788498674,442163,9285423
1.1140529218139685,-0.44416565788498674,415770,8731170
1.1140529218139685,-0.44416565788498674,417732,8772372
1.1140529218139685,-0.44416565788498674,456688,9590448
1.1140529218139685,-0.44416565788498674,403494,8473374
1.1140529218139685,-0.44416565788498674,395807,8311947
1.1140529218139685,-0.44416565788498674,422871,8880291
1.1140529218139685,-0.44416565788498674,429508,9019668
1.1140529218139685,-0.44416565788498674,421347,8848287
1.1140529218139685,-0.44416565788498674,415418,8723778
1.1140529218139685,-0.44416565788498674,426469,8955849
1.1140529218139685,-0.44416565788498674,419213,8803473
1.1140529218139685,-0.44416565788498674,419674,8813154
1.1140529218139685,-0.44416565788498674,441374,9268854
1.1140529218139685,-0.44416565788498674,390238,8194998
1.2597464268088057,-0.44416565788498674,379789,8355358
1.2597464268088057,-0.44416565788498674,406970,8953340
1.2597464268088057,-0.44416565788498674,422163,9287586
1.2597464268088057,-0.44416565788498674,397999,8755978
1.2597464268088057,-0.44416565788498674,429779,9455138
1.2597464268088057,-0.44416565788498674,425508,9361176
1.2597464268088057,-0.44416565788498674,398515,8767330
1.2597464268088057,-0.44416565788498674,388771,8552962
1.4054399318036426,-0.44416565788498674,410464,9440672
1.4054399318036426,-0.44416565788498674,423038,9729874
1.4054399318036426,-0.44416565788498674,356505,8199615
1.4054399318036426,-0.44416565788498674,391823,9011929
1.4054399318036426,-0.44416565788498674,388797,8942331
1.4054399318036426,-0.44416565788498674,354234,8147382
1.4054399318036426,-0.44416565788498674,382997,8808931
1.4054399318036426,-0.44416565788498674,369321,8494383
1.4054399318036426,-0.44416565788498674,375276,8631348
1.4054399318036426,-0.44416565788498674,353873,8139079
1.4054399318036426,-0.44416565788498674,375423,8634729
1.4054399318036426,-0.44416565788498674,364129,8374967
1.4054399318036426,-0.44416565788498674,384992,8854816
1.4054399318036426,-0.44416565788498674,395194,9089462
1.4054399318036426,-0.44416565788498674,411668,9468364
1.4054399318036426,-0.44416565788498674,365944,8416712
1.4054399318036426,-0.44416565788498674,350337,8057751
1.4054399318036426,-0.44416565788498674,346441,7968143
1.4054399318036426,-0.44416565788498674,423708,9745284
1.4054399318036426,-0.44416565788498674,475036,10925828
1.4054399318036426,-0.44416565788498674,367081,8442863
1.4054399318036426,-0.44416565788498674,366098,8420254
1.4054399318036426,-0.44416565788498674,372495,8567385
1.4054399318036426,-0.44416565788498674,366870,8438010
1.4054399318036426,-0.44416565788498674,406327,9345521
1.5511334367984795,-0.44416565788498674,346343,8312232
1.5511334367984795,-0.44416565788498674,342109,8210616
1.5511334367984795,-0.44416565788498674,412823,9907752
1.5511334367984795,-0.44416565788498674,354511,8508264
1.5511334367984795,-0.44416565788498674,407886,9789264
1.5511334367984795,-0.44416565788498674,344690,8272560
1.5511334367984795,-0.44416565788498674,401569,9637656
1.5511334367984795,-0.44416565788498674,348219,8357256
1.5511334367984795,-0.44416565788498674,353162,8475888
1.5511334367984795,-0.44416565788498674,358448,8602752
1.5511334367984795,-0.44416565788498674,376317,9031608
1.5511334367984795,-0.44416565788498674,358738,8609712
1.5511334367984795,-0.44416565788498674,407201,9772824
1.5511334367984795,-0.44416565788498674,353734,8489616
1.5511334367984795,-0.44416565788498674,340506,8172144
-1.5084301680930963,0.0881775365100084,1312599,3937797
-1.5084301680930963,0.0881775365100084,1321261,3963783
-1.5084301680930963,0.0881775365100084,1281390,3844170
-1.5084301680930963,0.0881775365100084,833895,2501685
-1.5084301680930963,0.0881775365100084,793077,2379231
-1.5084301680930963,0.0881775365100084,830448,2491344
-1.5084301680930963,0.0881775365100084,751603,2254809
-1.5084301680930963,0.0881775365100084,1320902,3962706
-1.5084301680930963,0.0881775365100084,734372,2203116
-1.5084301680930963,0.0881775365100084,1271966,3815898
-1.3627366630982594,0.0881775365100084,548900,2195600
-1.3627366630982594,0.0881775365100084,757110,3028440
-1.3627366630982594,0.0881775365100084,531194,2124776
-1.3627366630982594,0.0881775365100084,590688,2362752
-1.3627366630982594,0.0881775365100084,576100,2304400
-1.3627366630982594,0.0881775365100084,948591,3794364
