#vm,ram,time,cost
-1.3627366630982594,0.0881775365100084,519374,2077496
-1.3627366630982594,0.0881775365100084,783100,3132400
-1.3627366630982594,0.0881775365100084,563768,2255072
-1.3627366630982594,0.0881775365100084,789005,3156020
-1.2170431581034225,0.0881775365100084,502930,2514650
-1.2170431581034225,0.0881775365100084,538343,2691715
-1.2170431581034225,0.0881775365100084,417099,2085495
-1.2170431581034225,0.0881775365100084,523339,2616695
-1.2170431581034225,0.0881775365100084,414544,2072720
-1.2170431581034225,0.0881775365100084,411644,2058220
-1.2170431581034225,0.0881775365100084,412341,2061705
-1.2170431581034225,0.0881775365100084,414576,2072880
-1.2170431581034225,0.0881775365100084,436229,2181145
-1.2170431581034225,0.0881775365100084,414354,2071770
-1.0713496531085855,0.0881775365100084,434505,2607030
-1.0713496531085855,0.0881775365100084,391796,2350776
-1.0713496531085855,0.0881775365100084,355310,2131860
-1.0713496531085855,0.0881775365100084,372498,2234988
-1.0713496531085855,0.0881775365100084,364466,2186796
-1.0713496531085855,0.0881775365100084,367755,2206530
-1.0713496531085855,0.0881775365100084,371748,2230488
-1.0713496531085855,0.0881775365100084,371515,2229090
-1.0713496531085855,0.0881775365100084,374017,2244102
-1.0713496531085855,0.0881775365100084,363163,2178978
-1.0713496531085855,-0.06392051903141885,658681,3952086
-1.0713496531085855,-0.06392051903141885,646347,3878082
-1.0713496531085855,-0.06392051903141885,651426,3908556
-1.0713496531085855,-0.06392051903141885,640042,3840252
-1.0713496531085855,-0.06392051903141885,648071,3888426
-1.0713496531085855,-0.06392051903141885,642447,3854682
-1.0713496531085855,-0.06392051903141885,629994,3779964
-1.0713496531085855,-0.06392051903141885,719277,4315662
-1.0713496531085855,-0.06392051903141885,667241,4003446
-1.0713496531085855,-0.06392051903141885,656520,3939120
-1.0713496531085855,-0.06392051903141885,728300,4369800
-1.0713496531085855,-0.06392051903141885,613713,3682278
-1.0713496531085855,-0.06392051903141885,642938,3857628
-1.0713496531085855,-0.06392051903141885,652262,3913572
-1.0713496531085855,-0.06392051903141885,645277,3871662
-1.0713496531085855,-0.06392051903141885,655935,3935610
-1.0713496531085855,-0.06392051903141885,651435,3908610
-1.0713496531085855,-0.06392051903141885,719965,4319790
-1.0713496531085855,-0.06392051903141885,637550,3825300
-1.0713496531085855,-0.06392051903141885,628850,3773100
-1.0713496531085855,-0.06392051903141885,639208,3835248
-1.0713496531085855,-0.06392051903141885,649140,3894840
-1.0713496531085855,-0.06392051903141885,720577,4323462
-1.0713496531085855,-0.06392051903141885,654208,3925248
-1.0713496531085855,-0.06392051903141885,634291,3805746
-1.0713496531085855,-0.06392051903141885,647289,3883734
-1.0713496531085855,-0.06392051903141885,621963,3731778
-1.0713496531085855,-0.06392051903141885,642811,3856866
-1.0713496531085855,-0.06392051903141885,727103,4362618
-1.0713496531085855,-0.06392051903141885,704630,4227780
-1.0713496531085855,-0.06392051903141885,719795,4318770
-1.0713496531085855,-0.06392051903141885,653301,3919806
-1.0713496531085855,-0.06392051903141885,654745,3928470
-1.0713496531085855,-0.06392051903141885,655053,3930318
-1.0713496531085855,-0.06392051903141885,652112,3912672
-1.0713496531085855,-0.06392051903141885,615530,3693180
-1.0713496531085855,-0.06392051903141885,628018,3768108
-1.0713496531085855,-0.06392051903141885,644493,3866958
-1.0713496531085855,-0.06392051903141885,642161,3852966
-1.0713496531085855,-0.06392051903141885,727765,4366590
-1.0713496531085855,-0.06392051903141885,718237,4309422
-0.7799626431189116,-0.06392051903141885,545156,4361248
-0.7799626431189116,-0.06392051903141885,596925,4775400
-0.7799626431189116,-0.06392051903141885,504124,4032992
-0.7799626431189116,-0.06392051903141885,600136,4801088
-0.7799626431189116,-0.06392051903141885,532062,4256496
-0.7799626431189116,-0.06392051903141885,597302,4778416
-0.7799626431189116,-0.06392051903141885,516138,4129104
-0.7799626431189116,-0.06392051903141885,610731,4885848
-0.7799626431189116,-0.06392051903141885,498990,3991920
-0.7799626431189116,-0.06392051903141885,515449,4123592
-0.7799626431189116,-0.06392051903141885,523336,4186688
-0.7799626431189116,-0.06392051903141885,542810,4342480
-0.7799626431189116,-0.06392051903141885,581723,4653784
-0.7799626431189116,-0.06392051903141885,606944,4855552
-0.7799626431189116,-0.06392051903141885,483864,3870912
-0.7799626431189116,-0.06392051903141885,609924,4879392
-0.7799626431189116,-0.06392051903141885,503396,4027168
-0.7799626431189116,-0.06392051903141885,531028,4248224
-0.7799626431189116,-0.06392051903141885,594866,4758928
-0.7799626431189116,-0.06392051903141885,500474,4003792
-0.7799626431189116,-0.06392051903141885,518364,4146912
-0.7799626431189116,-0.06392051903141885,622982,4983856
-0.48857563312923774,-0.06392051903141885,382198,3821980
-0.48857563312923774,-0.06392051903141885,404256,4042560
-0.48857563312923774,-0.06392051903141885,526179,5261790
-0.48857563312923774,-0.06392051903141885,438070,4380700
-0.48857563312923774,-0.06392051903141885,393465,3934650
-0.48857563312923774,-0.06392051903141885,387620,3876200
-0.48857563312923774,-0.06392051903141885,392560,3925600
-0.48857563312923774,-0.06392051903141885,451591,4515910
-0.48857563312923774,-0.06392051903141885,446584,4465840
-0.48857563312923774,-0.06392051903141885,507001,5070010
-0.48857563312923774,-0.06392051903141885,507529,5075290
-0.48857563312923774,-0.06392051903141885,396098,3960980
-0.48857563312923774,-0.06392051903141885,437160,4371600
-0.48857563312923774,-0.06392051903141885,380696,3806960
-0.48857563312923774,-0.06392051903141885,453074,4530740
-0.48857563312923774,-0.06392051903141885,503884,5038840
-0.48857563312923774,-0.06392051903141885,405046,4050460
-0.48857563312923774,-0.06392051903141885,512921,5129210
-0.48857563312923774,-0.06392051903141885,506249,5062490
-0.48857563312923774,-0.06392051903141885,396781,3967810
-0.48857563312923774,-0.06392051903141885,445971,4459710
-0.48857563312923774,-0.06392051903141885,501375,5013750
-0.48857563312923774,-0.06392051903141885,510875,5108750
-0.48857563312923774,-0.06392051903141885,522095,5220950
-0.48857563312923774,-0.06392051903141885,437212,4372120
-0.48857563312923774,-0.06392051903141885,440808,4408080
-0.48857563312923774,-0.06392051903141885,395725,3957250
-0.48857563312923774,-0.06392051903141885,503206,5032060
-0.48857563312923774,-0.06392051903141885,403098,4030980
-0.48857563312923774,-0.06392051903141885,441725,4417250
-0.48857563312923774,-0.06392051903141885,440058,4400580
-0.48857563312923774,-0.06392051903141885,495656,4956560
-0.48857563312923774,-0.06392051903141885,435492,4354920
-0.48857563312923774,-0.06392051903141885,495760,4957600
-0.48857563312923774,-0.06392051903141885,535928,5359280
-0.48857563312923774,-0.06392051903141885,511371,5113710
-0.48857563312923774,-0.06392051903141885,405084,4050840
-0.48857563312923774,-0.06392051903141885,524489,5244890
-0.48857563312923774,-0.06392051903141885,445840,4458400
-0.48857563312923774,-0.06392051903141885,384429,3844290
-0.48857563312923774,-0.06392051903141885,511043,5110430
-0.19718862313956387,-0.06392051903141885,456541,5478492
-0.19718862313956387,-0.06392051903141885,333961,4007532
-0.19718862313956387,-0.06392051903141885,444952,5339424
-0.19718862313956387,-0.06392051903141885,336914,4042968
-0.19718862313956387,-0.06392051903141885,449619,5395428
-0.19718862313956387,-0.06392051903141885,334486,4013832
-0.19718862313956387,-0.06392051903141885,446756,5361072
-0.19718862313956387,-0.06392051903141885,447389,5368668
-0.19718862313956387,-0.06392051903141885,459492,5513904
-0.19718862313956387,-0.06392051903141885,334737,4016844
-0.19718862313956387,-0.06392051903141885,339665,4075980
-0.19718862313956387,-0.06392051903141885,332763,3993156
-0.19718862313956387,-0.06392051903141885,446847,5362164
-0.19718862313956387,-0.06392051903141885,384721,4616652
-0.19718862313956387,-0.06392051903141885,334532,4014384
-0.19718862313956387,-0.06392051903141885,442356,5308272
-0.19718862313956387,-0.06392051903141885,387119,4645428
-0.19718862313956387,-0.06392051903141885,339355,4072260
-0.19718862313956387,-0.06392051903141885,335605,4027260
-0.19718862313956387,-0.06392051903141885,333964,4007568
-0.19718862313956387,-0.06392051903141885,376646,4519752
0.09419838685011003,-0.06392051903141885,291608,4082512
0.09419838685011003,-0.06392051903141885,293578,4110092
0.09419838685011003,-0.06392051903141885,287248,4021472
0.09419838685011003,-0.06392051903141885,291546,4081644
0.09419838685011003,-0.06392051903141885,422765,5918710
0.09419838685011003,-0.06392051903141885,400016,5600224
0.09419838685011003,-0.06392051903141885,392449,5494286
0.09419838685011003,-0.06392051903141885,288265,4035710
0.09419838685011003,-0.06392051903141885,389851,5457914
0.09419838685011003,-0.06392051903141885,411013,5754182
0.09419838685011003,-0.06392051903141885,396669,5553366
0.09419838685011003,-0.06392051903141885,386964,5417496
0.09419838685011003,-0.06392051903141885,370741,5190374
0.09419838685011003,-0.06392051903141885,405857,5681998
0.09419838685011003,-0.06392051903141885,341239,4777346
0.09419838685011003,-0.06392051903141885,395211,5532954
0.09419838685011003,-0.06392051903141885,287501,4025014
0.09419838685011003,-0.06392051903141885,397870,5570180
0.09419838685011003,-0.06392051903141885,289624,4054736
0.09419838685011003,-0.06392051903141885,408572,5720008
0.09419838685011003,-0.06392051903141885,289254,4049556
0.38558539683978393,-0.06392051903141885,251737,4027792
0.38558539683978393,-0.06392051903141885,246205,3939280
0.38558539683978393,-0.06392051903141885,254468,4071488
0.38558539683978393,-0.06392051903141885,378718,6059488
0.38558539683978393,-0.06392051903141885,338507,5416112
0.38558539683978393,-0.06392051903141885,336567,5385072
0.38558539683978393,-0.06392051903141885,257547,4120752
0.38558539683978393,-0.06392051903141885,358448,5735168
0.38558539683978393,-0.06392051903141885,376262,6020192
0.38558539683978393,-0.06392051903141885,359086,5745376
0.38558539683978393,-0.06392051903141885,354366,5669856
0.38558539683978393,-0.06392051903141885,368763,5900208
0.38558539683978393,-0.06392051903141885,254789,4076624
0.38558539683978393,-0.06392051903141885,347323,5557168
0.38558539683978393,-0.06392051903141885,257890,4126240
0.38558539683978393,-0.06392051903141885,251660,4026560
0.38558539683978393,-0.06392051903141885,251215,4019440
0.38558539683978393,-0.06392051903141885,251660,4026560
0.38558539683978393,-0.06392051903141885,258014,4128224
0.38558539683978393,-0.06392051903141885,255604,4089664
0.38558539683978393,-0.06392051903141885,250726,4011616
0.38558539683978393,-0.06392051903141885,372012,5952192
0.38558539683978393,-0.06392051903141885,361836,5789376
0.38558539683978393,-0.06392051903141885,246385,3942160
0.38558539683978393,-0.06392051903141885,301306,4820896
0.38558539683978393,-0.06392051903141885,364148,5826368
0.6769724068294578,-0.06392051903141885,322952,5813136
0.6769724068294578,-0.06392051903141885,332284,5981112
0.6769724068294578,-0.06392051903141885,227272,4090896
0.6769724068294578,-0.06392051903141885,227106,4087908
0.6769724068294578,-0.06392051903141885,233312,4199616
0.6769724068294578,-0.06392051903141885,224236,4036248
0.6769724068294578,-0.06392051903141885,226820,4082760
0.6769724068294578,-0.06392051903141885,233891,4210038
0.6769724068294578,-0.06392051903141885,346872,6243696
0.6769724068294578,-0.06392051903141885,225226,4054068
0.6769724068294578,-0.06392051903141885,229074,4123332
0.6769724068294578,-0.06392051903141885,226444,4075992
0.6769724068294578,-0.06392051903141885,236902,4264236
0.6769724068294578,-0.06392051903141885,223451,4022118
0.6769724068294578,-0.06392051903141885,237043,4266774
0.6769724068294578,-0.06392051903141885,229544,4131792
0.6769724068294578,-0.06392051903141885,224625,4043250
0.6769724068294578,-0.06392051903141885,226407,4075326
0.6769724068294578,-0.06392051903141885,229736,4135248
0.6769724068294578,-0.06392051903141885,230697,4152546
0.6769724068294578,-0.06392051903141885,234608,4222944
0.9683594168191317,-0.06392051903141885,206609,4132180
0.9683594168191317,-0.06392051903141885,208766,4175320
0.9683594168191317,-0.06392051903141885,208509,4170180
0.9683594168191317,-0.06392051903141885,208762,4175240
0.9683594168191317,-0.06392051903141885,321224,6424480
0.9683594168191317,-0.06392051903141885,206918,4138360
0.9683594168191317,-0.06392051903141885,206187,4123740
0.9683594168191317,-0.06392051903141885,209936,4198720
0.9683594168191317,-0.06392051903141885,210941,4218820
0.9683594168191317,-0.06392051903141885,208056,4161120
0.9683594168191317,-0.06392051903141885,208380,4167600
0.9683594168191317,-0.06392051903141885,211665,4233300
0.9683594168191317,-0.06392051903141885,213596,4271920
0.9683594168191317,-0.06392051903141885,208131,4162620
0.9683594168191317,-0.06392051903141885,218013,4360260
0.9683594168191317,-0.06392051903141885,209690,4193800
0.9683594168191317,-0.06392051903141885,314396,6287920
0.9683594168191317,-0.06392051903141885,208062,4161240
0.9683594168191317,-0.06392051903141885,208781,4175620
0.9683594168191317,-0.06392051903141885,326833,6536660
0.9683594168191317,-0.06392051903141885,211710,4234200
1.2597464268088057,-0.06392051903141885,188293,4142446
1.2597464268088057,-0.06392051903141885,190740,4196280
1.2597464268088057,-0.06392051903141885,187457,4124054
1.2597464268088057,-0.06392051903141885,186434,4101548
1.2597464268088057,-0.06392051903141885,191335,4209370
1.2597464268088057,-0.06392051903141885,188267,4141874
1.2597464268088057,-0.06392051903141885,304369,6696118
1.2597464268088057,-0.06392051903141885,187908,4133976
1.2597464268088057,-0.06392051903141885,188147,4139234
1.2597464268088057,-0.06392051903141885,188319,4143018
1.2597464268088057,-0.06392051903141885,187801,4131622
1.2597464268088057,-0.06392051903141885,188799,4153578
1.2597464268088057,-0.06392051903141885,189463,4168186
1.2597464268088057,-0.06392051903141885,189164,4161608
1.2597464268088057,-0.06392051903141885,185439,4079658
1.2597464268088057,-0.06392051903141885,189189,4162158
1.2597464268088057,-0.06392051903141885,188272,4141984
1.2597464268088057,-0.06392051903141885,289298,6364556
1.2597464268088057,-0.06392051903141885,191272,4207984
1.2597464268088057,-0.06392051903141885,190150,4183300
1.2597464268088057,-0.06392051903141885,188177,4139894
1.5511334367984795,-0.06392051903141885,184900,4437600
1.5511334367984795,-0.06392051903141885,183689,4408536
1.5511334367984795,-0.06392051903141885,188158,4515792
1.5511334367984795,-0.06392051903141885,189267,4542408
1.5511334367984795,-0.06392051903141885,186106,4466544
1.5511334367984795,-0.06392051903141885,184032,4416768
1.5511334367984795,-0.06392051903141885,187520,4500480
1.5511334367984795,-0.06392051903141885,186122,4466928
1.5511334367984795,-0.06392051903141885,188258,4518192
1.5511334367984795,-0.06392051903141885,185576,4453824
1.5511334367984795,-0.06392051903141885,186298,4471152
1.5511334367984795,-0.06392051903141885,185309,4447416
1.5511334367984795,-0.06392051903141885,188543,4525032
1.5511334367984795,-0.06392051903141885,188305,4519320
1.5511334367984795,-0.06392051903141885,187689,4504536
1.5511334367984795,-0.06392051903141885,186833,4483992
1.5511334367984795,-0.06392051903141885,188936,4534464
1.5511334367984795,-0.06392051903141885,187942,4510608
1.5511334367984795,-0.06392051903141885,185614,4454736
1.5511334367984795,-0.06392051903141885,183136,4395264
1.5511334367984795,-0.06392051903141885,187600,4502400
1.8425204467881533,-0.06392051903141885,170256,4426656
1.8425204467881533,-0.06392051903141885,171923,4469998
1.8425204467881533,-0.06392051903141885,171813,4467138
1.8425204467881533,-0.06392051903141885,171015,4446390
1.8425204467881533,-0.06392051903141885,169667,4411342
1.8425204467881533,-0.06392051903141885,171734,4465084
1.8425204467881533,-0.06392051903141885,169557,4408482
1.8425204467881533,-0.06392051903141885,171303,4453878
1.8425204467881533,-0.06392051903141885,173807,4518982
1.8425204467881533,-0.06392051903141885,171096,4448496
1.8425204467881533,-0.06392051903141885,170712,4438512
1.8425204467881533,-0.06392051903141885,172057,4473482
1.8425204467881533,-0.06392051903141885,170967,4445142
1.8425204467881533,-0.06392051903141885,171856,4468256
1.8425204467881533,-0.06392051903141885,169440,4405440
1.8425204467881533,-0.06392051903141885,168503,4381078
1.8425204467881533,-0.06392051903141885,169883,4416958
1.8425204467881533,-0.06392051903141885,168488,4380688
1.8425204467881533,-0.06392051903141885,169125,4397250
1.8425204467881533,-0.06392051903141885,170083,4422158
1.8425204467881533,-0.06392051903141885,167550,4356300
-1.5084301680930963,2.44569739740213,399365,1198095
-1.5084301680930963,2.44569739740213,402082,1206246
-1.5084301680930963,2.44569739740213,400467,1201401
-1.5084301680930963,2.44569739740213,404827,1214481
-1.5084301680930963,2.44569739740213,444773,1334319
-1.5084301680930963,2.44569739740213,402063,1206189
-1.5084301680930963,2.44569739740213,401534,1204602
-1.5084301680930963,2.44569739740213,400505,1201515
-1.5084301680930963,2.44569739740213,452660,1357980
-1.5084301680930963,2.44569739740213,397131,1191393
-1.3627366630982594,2.44569739740213,311751,1247004
-1.3627366630982594,2.44569739740213,318035,1272140
-1.3627366630982594,2.44569739740213,308052,1232208
-1.3627366630982594,2.44569739740213,307004,1228016
-1.3627366630982594,2.44569739740213,308639,1234556
-1.3627366630982594,2.44569739740213,311770,1247080
-1.3627366630982594,2.44569739740213,305978,1223912
-1.3627366630982594,2.44569739740213,308291,1233164
-1.3627366630982594,2.44569739740213,306145,1224580
-1.3627366630982594,2.44569739740213,308116,1232464
-1.2170431581034225,2.44569739740213,254429,1272145
-1.2170431581034225,2.44569739740213,258887,1294435
-1.2170431581034225,2.44569739740213,259248,1296240
-1.2170431581034225,2.44569739740213,261639,1308195
-1.2170431581034225,2.44569739740213,260566,1302830
-1.2170431581034225,2.44569739740213,266123,1330615
-1.2170431581034225,2.44569739740213,262726,1313630
-1.2170431581034225,2.44569739740213,260083,1300415
-1.2170431581034225,2.44569739740213,253949,1269745
-1.2170431581034225,2.44569739740213,263159,1315795
-1.0713496531085855,2.44569739740213,234968,1409808
-1.0713496531085855,2.44569739740213,235324,1411944
-1.0713496531085855,2.44569739740213,236943,1421658
-1.0713496531085855,2.44569739740213,269195,1615170
-1.0713496531085855,2.44569739740213,235027,1410162
-1.0713496531085855,2.44569739740213,242787,1456722
-1.0713496531085855,2.44569739740213,265045,1590270
-1.0713496531085855,2.44569739740213,226581,1359486
-1.0713496531085855,2.44569739740213,235397,1412382
-1.0713496531085855,2.44569739740213,233636,1401816
-1.5084301680930963,6.2481487859378095,230612,691836
-1.5084301680930963,6.2481487859378095,237641,712923
-1.5084301680930963,6.2481487859378095,252501,757503
-1.5084301680930963,6.2481487859378095,237288,711864
-1.5084301680930963,6.2481487859378095,238829,716487
-1.5084301680930963,6.2481487859378095,238151,714453
-1.5084301680930963,6.2481487859378095,231081,693243
-1.5084301680930963,6.2481487859378095,227894,683682
-1.5084301680930963,6.2481487859378095,238088,714264
-1.5084301680930963,6.2481487859378095,235947,707841
